# TODO: CFLAGS append order is inverted (currently, cmake-specified flags take
# priority over env var ones; instead, env var should go last.
# TODO: we hardcode in that we find threads, -ldl (via ${CMAKE_DL_LIBS})
# TODO: kill configure_file of the public jemalloc.h
# TODO: figure out smallocx thing

cmake_minimum_required(VERSION 3.2 FATAL_ERROR)

set(CMAKE_MODULE_PATH
  ${CMAKE_MODULE_PATH}
  "${CMAKE_CURRENT_SOURCE_DIR}/cmake"
)

enable_testing()

option(JEMALLOC_ENABLE_CXX "Enable C++ integration." ON)
set(langs C)
if(JEMALLOC_ENABLE_CXX)
  list(APPEND langs CXX)
endif()

project(jemalloc
  VERSION 5.2.1
  LANGUAGES ${langs}
)

find_package(Threads REQUIRED)

set(JEMALLOC_PREFIX 0)
set(JEMALLOC_CPREFIX 0)

# Stuff in jemalloc/defs.h
set(JEMALLOC_HAVE_ATTR 1)
set(JEMALLOC_HAVE_ATTR_ALLOC_SIZE 1)
set(JEMALLOC_HAVE_ATTR_FORMAT_ARG 1)
set(JEMALLOC_HAVE_ATTR_FORMAT_GNU_PRINTF 1)
set(JEMALLOC_HAVE_ATTR_FORMAT_PRINTF 1)
set(JEMALLOC_HAVE_ATTR_FALLTHROUGH 1)
set(JEMALLOC_OVERRIDE_MEMALIGN 1)
set(JEMALLOC_OVERRIDE_VALLOC 1)
set(JEMALLOC_USABLE_SIZE_CONST 1)
set(JEMALLOC_USE_CXX_THROW 1)
set(LG_SIZEOF_PTR 3)

# Stuff in macros.h
# Obviously, need to do a better job detecting this stuff.
set(jemalloc_version 5.2.1-437-geacdc8f96c5d511c1b2fb6afa9a4f588c5726af3)
set(jemalloc_version_major 5)
set(jemalloc_version_minor 2)
set(jemalloc_version_bugfix 1)
set(jemalloc_version_nrev 437)
set(jemalloc_version_gid eacdc8f96c5d511c1b2fb6afa9a4f588c5726af3)

# Stuff in jemalloc/internal/defs.h
set(JEMALLOC_OVERRIDE___LIBC_CALLOC 1)
set(JEMALLOC_OVERRIDE___LIBC_FREE 1)
set(JEMALLOC_OVERRIDE___LIBC_MALLOC 1)
